ID,Accession,KL,EC_K_KL,Kpheno,Serogroup,Group,Order
G3_KL151_ERR1790491,ERR1790491,KL151,KL151,,,G3-B,
G3_KL163_ERR1609624,ERR1609624,KL163,KL163,,,G3-B,
G3_KL162_ERR1609138,ERR1609138,KL162,KL162,,,G3-B,
G3_KL166_ERR1609308,ERR1609308,KL166,KL166,,,G3-B,
G3_KL136_ERR4036254,ERR4036254,KL136,KL136,,,G3-B,
G3_KL168_ERR1609361,ERR1609361,KL168,KL168,,,G3-B,
G3_KL132_ERR13369541,ERR13369541,KL132,KL132,,,G3-B,
G3_KL152_SRR6107012,SRR6107012,KL152,KL152,,,G3-B,
G3_KL140_ERR1609148,ERR1609148,KL140,KL140,,,G3-B,
K19_G3_KL19_ERR1025281,ERR1025281,KL19,K19_KL19,K19,,G3-C,
G3_KL172_ERR1622244,ERR1622244,KL172,KL172,,,G3-D,
G3_KL160_ERR3905540,ERR3905540,KL160,KL160,,,G3-E,
